[ ([0x00], '\x0000')
, ([0x91, 0x97], '\x9001')
, ([0x91, 0x98], '\x906D')
, ([0x91, 0x99], '\x9397')
, ([0x91, 0x9A], '\x971C')
, ([0x91, 0x9B], '\x9A12')
, ([0x91, 0x9C], '\x50CF')
, ([0x91, 0x9D], '\x5897')
, ([0x91, 0x9E], '\x618E')
, ([0x91, 0x9F], '\x81D3')
, ([0x91, 0xA0], '\x8535')
, ([0x91, 0xA1], '\x8D08')
, ([0x91, 0xA2], '\x9020')
, ([0x91, 0xA3], '\x4FC3')
, ([0x91, 0xA4], '\x5074')
, ([0x91, 0xA5], '\x5247')
, ([0x91, 0xA6], '\x5373')
, ([0x91, 0xA7], '\x606F')
, ([0x91, 0xA8], '\x6349')
, ([0x91, 0xA9], '\x675F')
, ([0x91, 0xAA], '\x6E2C')
, ([0x91, 0xAB], '\x8DB3')
, ([0x91, 0xAC], '\x901F')
, ([0x91, 0xAD], '\x4FD7')
, ([0x91, 0xAE], '\x5C5E')
, ([0x91, 0xAF], '\x8CCA')
, ([0x91, 0xB0], '\x65CF')
, ([0x91, 0xB1], '\x7D9A')
, ([0x91, 0xB2], '\x5352')
, ([0x91, 0xB3], '\x8896')
, ([0x91, 0xB4], '\x5176')
, ([0x91, 0xB5], '\x63C3')
, ([0x91, 0xB6], '\x5B58')
, ([0x91, 0xB7], '\x5B6B')
, ([0x91, 0xB8], '\x5C0A')
, ([0x91, 0xB9], '\x640D')
, ([0x91, 0xBA], '\x6751')
, ([0x91, 0xBB], '\x905C')
, ([0x91, 0xBC], '\x4ED6')
, ([0x91, 0xBD], '\x591A')
, ([0x91, 0xBE], '\x592A')
, ([0x91, 0xBF], '\x6C70')
, ([0x91, 0xC0], '\x8A51')
, ([0x91, 0xC1], '\x553E')
, ([0x91, 0xC2], '\x5815')
, ([0x91, 0xC3], '\x59A5')
, ([0x91, 0xC4], '\x60F0')
, ([0x91, 0xC5], '\x6253')
, ([0x91, 0xC6], '\x67C1')
, ([0x91, 0xC7], '\x8235')
, ([0x91, 0xC8], '\x6955')
, ([0x91, 0xC9], '\x9640')
, ([0x91, 0xCA], '\x99C4')
, ([0x91, 0xCB], '\x9A28')
, ([0x91, 0xCC], '\x4F53')
, ([0x91, 0xCD], '\x5806')
, ([0x91, 0xCE], '\x5BFE')
, ([0x91, 0xCF], '\x8010')
, ([0x91, 0xD0], '\x5CB1')
, ([0x91, 0xD1], '\x5E2F')
, ([0x91, 0xD2], '\x5F85')
, ([0x91, 0xD3], '\x6020')
, ([0x91, 0xD4], '\x614B')
, ([0x91, 0xD5], '\x6234')
, ([0x91, 0xD6], '\x66FF')
, ([0x91, 0xD7], '\x6CF0')
, ([0x91, 0xD8], '\x6EDE')
, ([0x91, 0xD9], '\x80CE')
, ([0x91, 0xDA], '\x817F')
, ([0x91, 0xDB], '\x82D4')
, ([0x91, 0xDC], '\x888B')
, ([0x91, 0xDD], '\x8CB8')
, ([0x91, 0xDE], '\x9000')
, ([0x91, 0xDF], '\x902E')
, ([0x91, 0xE0], '\x968A')
, ([0x91, 0xE1], '\x9EDB')
, ([0x91, 0xE2], '\x9BDB')
, ([0x91, 0xE3], '\x4EE3')
, ([0x91, 0xE4], '\x53F0')
, ([0x91, 0xE5], '\x5927')
, ([0x91, 0xE6], '\x7B2C')
, ([0x91, 0xE7], '\x918D')
, ([0x91, 0xE8], '\x984C')
, ([0x91, 0xE9], '\x9DF9')
, ([0x91, 0xEA], '\x6EDD')
, ([0x91, 0xEB], '\x7027')
, ([0x91, 0xEC], '\x5353')
, ([0x91, 0xED], '\x5544')
, ([0x91, 0xEE], '\x5B85')
, ([0x91, 0xEF], '\x6258')
, ([0x91, 0xF0], '\x629E')
, ([0x91, 0xF1], '\x62D3')
, ([0x91, 0xF2], '\x6CA2')
, ([0x91, 0xF3], '\x6FEF')
, ([0x91, 0xF4], '\x7422')
, ([0x91, 0xF5], '\x8A17')
, ([0x91, 0xF6], '\x9438')
, ([0x91, 0xF7], '\x6FC1')
, ([0x91, 0xF8], '\x8AFE')
, ([0x91, 0xF9], '\x8338')
, ([0x91, 0xFA], '\x51E7')
, ([0x91, 0xFB], '\x86F8')
, ([0x91, 0xFC], '\x53EA')
, ([0x92, 0x40], '\x53E9')
, ([0x92, 0x41], '\x4F46')
, ([0x92, 0x42], '\x9054')
, ([0x92, 0x43], '\x8FB0')
, ([0x92, 0x44], '\x596A')
, ([0x92, 0x45], '\x8131')
, ([0x92, 0x46], '\x5DFD')
, ([0x92, 0x47], '\x7AEA')
, ([0x92, 0x48], '\x8FBF')
, ([0x92, 0x49], '\x68DA')
, ([0x92, 0x4A], '\x8C37')
, ([0x92, 0x4B], '\x72F8')
, ([0x92, 0x4C], '\x9C48')
, ([0x92, 0x4D], '\x6A3D')
, ([0x92, 0x4E], '\x8AB0')
, ([0x92, 0x4F], '\x4E39')
, ([0x92, 0x50], '\x5358')
, ([0x92, 0x51], '\x5606')
, ([0x92, 0x52], '\x5766')
, ([0x92, 0x53], '\x62C5')
, ([0x92, 0x54], '\x63A2')
, ([0x92, 0x55], '\x65E6')
, ([0x92, 0x56], '\x6B4E')
, ([0x92, 0x57], '\x6DE1')
, ([0x92, 0x58], '\x6E5B')
, ([0x92, 0x59], '\x70AD')
, ([0x92, 0x5A], '\x77ED')
, ([0x92, 0x5B], '\x7AEF')
, ([0x92, 0x5C], '\x7BAA')
, ([0x92, 0x5D], '\x7DBB')
, ([0x92, 0x5E], '\x803D')
, ([0x92, 0x5F], '\x80C6')
, ([0x92, 0x60], '\x86CB')
, ([0x92, 0x61], '\x8A95')
, ([0x92, 0x62], '\x935B')
, ([0x92, 0x63], '\x56E3')
, ([0x92, 0x64], '\x58C7')
, ([0x92, 0x65], '\x5F3E')
, ([0x92, 0x66], '\x65AD')
, ([0x92, 0x67], '\x6696')
, ([0x92, 0x68], '\x6A80')
, ([0x92, 0x69], '\x6BB5')
, ([0x92, 0x6A], '\x7537')
, ([0x92, 0x6B], '\x8AC7')
, ([0x92, 0x6C], '\x5024')
, ([0x92, 0x6D], '\x77E5')
, ([0x92, 0x6E], '\x5730')
, ([0x92, 0x6F], '\x5F1B')
, ([0x92, 0x70], '\x6065')
, ([0x92, 0x71], '\x667A')
, ([0x92, 0x72], '\x6C60')
, ([0x92, 0x73], '\x75F4')
, ([0x92, 0x74], '\x7A1A')
, ([0x92, 0x75], '\x7F6E')
, ([0x92, 0x76], '\x81F4')
, ([0x92, 0x77], '\x8718')
, ([0x92, 0x78], '\x9045')
, ([0x92, 0x79], '\x99B3')
, ([0x92, 0x7A], '\x7BC9')
, ([0x92, 0x7B], '\x755C')
, ([0x92, 0x7C], '\x7AF9')
, ([0x92, 0x7D], '\x7B51')
, ([0x92, 0x7E], '\x84C4')
, ([0x92, 0x80], '\x9010')
, ([0x92, 0x81], '\x79E9')
, ([0x92, 0x82], '\x7A92')
, ([0x92, 0x83], '\x8336')
, ([0x92, 0x84], '\x5AE1')
, ([0x92, 0x85], '\x7740')
, ([0x92, 0x86], '\x4E2D')
, ([0x92, 0x87], '\x4EF2')
, ([0x92, 0x88], '\x5B99')
, ([0x92, 0x89], '\x5FE0')
, ([0x92, 0x8A], '\x62BD')
, ([0x92, 0x8B], '\x663C')
, ([0x92, 0x8C], '\x67F1')
, ([0x92, 0x8D], '\x6CE8')
, ([0x92, 0x8E], '\x866B')
, ([0x92, 0x8F], '\x8877')
, ([0x92, 0x90], '\x8A3B')
, ([0x92, 0x91], '\x914E')
, ([0x92, 0x92], '\x92F3')
, ([0x92, 0x93], '\x99D0')
, ([0x92, 0x94], '\x6A17')
, ([0x92, 0x95], '\x7026')
, ([0x92, 0x96], '\x732A')
, ([0x92, 0x97], '\x82E7')
, ([0x92, 0x98], '\x8457')
, ([0x92, 0x99], '\x8CAF')
, ([0x92, 0x9A], '\x4E01')
, ([0x92, 0x9B], '\x5146')
, ([0x92, 0x9C], '\x51CB')
, ([0x92, 0x9D], '\x558B')
, ([0x92, 0x9E], '\x5BF5')
, ([0x92, 0x9F], '\x5E16')
, ([0x92, 0xA0], '\x5E33')
, ([0x92, 0xA1], '\x5E81')
, ([0x92, 0xA2], '\x5F14')
, ([0x92, 0xA3], '\x5F35')
, ([0x92, 0xA4], '\x5F6B')
, ([0x92, 0xA5], '\x5FB4')
, ([0x92, 0xA6], '\x61F2')
, ([0x92, 0xA7], '\x6311')
, ([0x92, 0xA8], '\x66A2')
, ([0x92, 0xA9], '\x671D')
, ([0x92, 0xAA], '\x6F6E')
, ([0x92, 0xAB], '\x7252')
, ([0x92, 0xAC], '\x753A')
, ([0x92, 0xAD], '\x773A')
, ([0x92, 0xAE], '\x8074')
, ([0x92, 0xAF], '\x8139')
, ([0x92, 0xB0], '\x8178')
, ([0x92, 0xB1], '\x8776')
, ([0x92, 0xB2], '\x8ABF')
, ([0x92, 0xB3], '\x8ADC')
, ([0x92, 0xB4], '\x8D85')
, ([0x92, 0xB5], '\x8DF3')
, ([0x92, 0xB6], '\x929A')
, ([0x92, 0xB7], '\x9577')
, ([0x92, 0xB8], '\x9802')
, ([0x92, 0xB9], '\x9CE5')
, ([0x92, 0xBA], '\x52C5')
, ([0x92, 0xBB], '\x6357')
, ([0x92, 0xBC], '\x76F4')
, ([0x92, 0xBD], '\x6715')
, ([0x92, 0xBE], '\x6C88')
, ([0x92, 0xBF], '\x73CD')
, ([0x92, 0xC0], '\x8CC3')
, ([0x92, 0xC1], '\x93AE')
, ([0x92, 0xC2], '\x9673')
, ([0x92, 0xC3], '\x6D25')
, ([0x92, 0xC4], '\x589C')
, ([0x92, 0xC5], '\x690E')
, ([0x92, 0xC6], '\x69CC')
, ([0x92, 0xC7], '\x8FFD')
, ([0x92, 0xC8], '\x939A')
, ([0x92, 0xC9], '\x75DB')
, ([0x92, 0xCA], '\x901A')
, ([0x92, 0xCB], '\x585A')
, ([0x92, 0xCC], '\x6802')
, ([0x92, 0xCD], '\x63B4')
, ([0x92, 0xCE], '\x69FB')
, ([0x92, 0xCF], '\x4F43')
, ([0x92, 0xD0], '\x6F2C')
, ([0x92, 0xD1], '\x67D8')
, ([0x92, 0xD2], '\x8FBB')
, ([0x92, 0xD3], '\x8526')
, ([0x92, 0xD4], '\x7DB4')
, ([0x92, 0xD5], '\x9354')
, ([0x92, 0xD6], '\x693F')
, ([0x92, 0xD7], '\x6F70')
, ([0x92, 0xD8], '\x576A')
, ([0x92, 0xD9], '\x58F7')
, ([0x92, 0xDA], '\x5B2C')
, ([0x92, 0xDB], '\x7D2C')
, ([0x92, 0xDC], '\x722A')
, ([0x92, 0xDD], '\x540A')
, ([0x92, 0xDE], '\x91E3')
, ([0x92, 0xDF], '\x9DB4')
, ([0x92, 0xE0], '\x4EAD')
, ([0x92, 0xE1], '\x4F4E')
, ([0x92, 0xE2], '\x505C')
, ([0x92, 0xE3], '\x5075')
, ([0x92, 0xE4], '\x5243')
, ([0x92, 0xE5], '\x8C9E')
, ([0x92, 0xE6], '\x5448')
, ([0x92, 0xE7], '\x5824')
, ([0x92, 0xE8], '\x5B9A')
, ([0x92, 0xE9], '\x5E1D')
, ([0x92, 0xEA], '\x5E95')
, ([0x92, 0xEB], '\x5EAD')
, ([0x92, 0xEC], '\x5EF7')
, ([0x92, 0xED], '\x5F1F')
, ([0x92, 0xEE], '\x608C')
, ([0x92, 0xEF], '\x62B5')
, ([0x92, 0xF0], '\x633A')
, ([0x92, 0xF1], '\x63D0')
, ([0x92, 0xF2], '\x68AF')
, ([0x92, 0xF3], '\x6C40')
, ([0x92, 0xF4], '\x7887')
, ([0x92, 0xF5], '\x798E')
, ([0x92, 0xF6], '\x7A0B')
, ([0x92, 0xF7], '\x7DE0')
, ([0x92, 0xF8], '\x8247')
, ([0x92, 0xF9], '\x8A02')
, ([0x92, 0xFA], '\x8AE6')
, ([0x92, 0xFB], '\x8E44')
, ([0x92, 0xFC], '\x9013')
, ([0x93, 0x40], '\x90B8')
, ([0x93, 0x41], '\x912D')
, ([0x93, 0x42], '\x91D8')
, ([0x93, 0x43], '\x9F0E')
, ([0x93, 0x44], '\x6CE5')
, ([0x93, 0x45], '\x6458')
, ([0x93, 0x46], '\x64E2')
, ([0x93, 0x47], '\x6575')
, ([0x93, 0x48], '\x6EF4')
, ([0x93, 0x49], '\x7684')
, ([0x93, 0x4A], '\x7B1B')
, ([0x93, 0x4B], '\x9069')
, ([0x93, 0x4C], '\x93D1')
, ([0x93, 0x4D], '\x6EBA')
, ([0x93, 0x4E], '\x54F2')
, ([0x93, 0x4F], '\x5FB9')
, ([0x93, 0x50], '\x64A4')
, ([0x93, 0x51], '\x8F4D')
, ([0x93, 0x52], '\x8FED')
, ([0x93, 0x53], '\x9244')
, ([0x93, 0x54], '\x5178')
, ([0x93, 0x55], '\x586B')
, ([0x93, 0x56], '\x5929')
, ([0x93, 0x57], '\x5C55')
, ([0x93, 0x58], '\x5E97')
, ([0x93, 0x59], '\x6DFB')
, ([0x93, 0x5A], '\x7E8F')
, ([0x93, 0x5B], '\x751C')
, ([0x93, 0x5C], '\x8CBC')
, ([0x93, 0x5D], '\x8EE2')
, ([0x93, 0x5E], '\x985B')
, ([0x93, 0x5F], '\x70B9')
, ([0x93, 0x60], '\x4F1D')
, ([0x93, 0x61], '\x6BBF')
, ([0x93, 0x62], '\x6FB1')
, ([0x93, 0x63], '\x7530')
, ([0x93, 0x64], '\x96FB')
, ([0x93, 0x65], '\x514E')
, ([0x93, 0x66], '\x5410')
, ([0x93, 0x67], '\x5835')
, ([0x93, 0x68], '\x5857')
, ([0x93, 0x69], '\x59AC')
, ([0x93, 0x6A], '\x5C60')
, ([0x93, 0x6B], '\x5F92')
, ([0x93, 0x6C], '\x6597')
, ([0x93, 0x6D], '\x675C')
, ([0x93, 0x6E], '\x6E21')
, ([0x93, 0x6F], '\x767B')
, ([0x93, 0x70], '\x83DF')
, ([0x93, 0x71], '\x8CED')
, ([0x93, 0x72], '\x9014')
, ([0x93, 0x73], '\x90FD')
, ([0x93, 0x74], '\x934D')
, ([0x93, 0x75], '\x7825')
, ([0x93, 0x76], '\x783A')
, ([0x93, 0x77], '\x52AA')
, ([0x93, 0x78], '\x5EA6')
, ([0x93, 0x79], '\x571F')
, ([0x93, 0x7A], '\x5974')
, ([0x93, 0x7B], '\x6012')
, ([0x93, 0x7C], '\x5012')
, ([0x93, 0x7D], '\x515A')
, ([0x93, 0x7E], '\x51AC')
, ([0x93, 0x80], '\x51CD')
, ([0x93, 0x81], '\x5200')
, ([0x93, 0x82], '\x5510')
, ([0x93, 0x83], '\x5854')
, ([0x93, 0x84], '\x5858')
, ([0x93, 0x85], '\x5957')
, ([0x93, 0x86], '\x5B95')
, ([0x93, 0x87], '\x5CF6')
, ([0x93, 0x88], '\x5D8B')
, ([0x93, 0x89], '\x60BC')
, ([0x93, 0x8A], '\x6295')
, ([0x93, 0x8B], '\x642D')
, ([0x93, 0x8C], '\x6771')
, ([0x93, 0x8D], '\x6843')
, ([0x93, 0x8E], '\x68BC')
, ([0x93, 0x8F], '\x68DF')
, ([0x93, 0x90], '\x76D7')
, ([0x93, 0x91], '\x6DD8')
, ([0x93, 0x92], '\x6E6F')
, ([0x93, 0x93], '\x6D9B')
, ([0x93, 0x94], '\x706F')
, ([0x93, 0x95], '\x71C8')
, ([0x93, 0x96], '\x5F53')
, ([0x93, 0x97], '\x75D8')
, ([0x93, 0x98], '\x7977')
, ([0x93, 0x99], '\x7B49')
, ([0x93, 0x9A], '\x7B54')
, ([0x93, 0x9B], '\x7B52')
, ([0x93, 0x9C], '\x7CD6')
, ([0x93, 0x9D], '\x7D71')
, ([0x93, 0x9E], '\x5230')
, ([0x93, 0x9F], '\x8463')
, ([0x93, 0xA0], '\x8569')
, ([0x93, 0xA1], '\x85E4')
, ([0x93, 0xA2], '\x8A0E')
, ([0x93, 0xA3], '\x8B04')
, ([0x93, 0xA4], '\x8C46')
, ([0x93, 0xA5], '\x8E0F')
, ([0x93, 0xA6], '\x9003')
, ([0x93, 0xA7], '\x900F')
, ([0x93, 0xA8], '\x9419')
, ([0x93, 0xA9], '\x9676')
, ([0x93, 0xAA], '\x982D')
, ([0x93, 0xAB], '\x9A30')
, ([0x93, 0xAC], '\x95D8')
, ([0x93, 0xAD], '\x50CD')
, ([0x93, 0xAE], '\x52D5')
, ([0x93, 0xAF], '\x540C')
, ([0x93, 0xB0], '\x5802')
, ([0x93, 0xB1], '\x5C0E')
, ([0x93, 0xB2], '\x61A7')
, ([0x93, 0xB3], '\x649E')
, ([0x93, 0xB4], '\x6D1E')
, ([0x93, 0xB5], '\x77B3')
, ([0x93, 0xB6], '\x7AE5')
, ([0x93, 0xB7], '\x80F4')
, ([0x93, 0xB8], '\x8404')
, ([0x93, 0xB9], '\x9053')
, ([0x93, 0xBA], '\x9285')
, ([0x93, 0xBB], '\x5CE0')
, ([0x93, 0xBC], '\x9D07')
, ([0x93, 0xBD], '\x533F')
, ([0x93, 0xBE], '\x5F97')
, ([0x93, 0xBF], '\x5FB3')
, ([0x93, 0xC0], '\x6D9C')
, ([0x93, 0xC1], '\x7279')
, ([0x93, 0xC2], '\x7763')
, ([0x93, 0xC3], '\x79BF')
, ([0x93, 0xC4], '\x7BE4')
, ([0x93, 0xC5], '\x6BD2')
, ([0x93, 0xC6], '\x72EC')
, ([0x93, 0xC7], '\x8AAD')
, ([0x93, 0xC8], '\x6803')
, ([0x93, 0xC9], '\x6A61')
, ([0x93, 0xCA], '\x51F8')
, ([0x93, 0xCB], '\x7A81')
, ([0x93, 0xCC], '\x6934')
, ([0x93, 0xCD], '\x5C4A')
, ([0x93, 0xCE], '\x9CF6')
, ([0x93, 0xCF], '\x82EB')
, ([0x93, 0xD0], '\x5BC5')
, ([0x93, 0xD1], '\x9149')
, ([0x93, 0xD2], '\x701E')
, ([0x93, 0xD3], '\x5678')
, ([0x93, 0xD4], '\x5C6F')
, ([0x93, 0xD5], '\x60C7')
, ([0x93, 0xD6], '\x6566')
, ([0x93, 0xD7], '\x6C8C')
, ([0x93, 0xD8], '\x8C5A')
, ([0x93, 0xD9], '\x9041')
, ([0x93, 0xDA], '\x9813')
, ([0x93, 0xDB], '\x5451')
, ([0x93, 0xDC], '\x66C7')
, ([0x93, 0xDD], '\x920D')
, ([0x93, 0xDE], '\x5948')
, ([0x93, 0xDF], '\x90A3')
, ([0x93, 0xE0], '\x5185')
, ([0x93, 0xE1], '\x4E4D')
, ([0x93, 0xE2], '\x51EA')
, ([0x93, 0xE3], '\x8599')
, ([0x93, 0xE4], '\x8B0E')
, ([0x93, 0xE5], '\x7058')
, ([0x93, 0xE6], '\x637A')
, ([0x93, 0xE7], '\x934B')
, ([0x93, 0xE8], '\x6962')
, ([0x93, 0xE9], '\x99B4')
, ([0x93, 0xEA], '\x7E04')
, ([0x93, 0xEB], '\x7577')
, ([0x93, 0xEC], '\x5357')
, ([0x93, 0xED], '\x6960')
, ([0x93, 0xEE], '\x8EDF')
, ([0x93, 0xEF], '\x96E3')
, ([0x93, 0xF0], '\x6C5D')
, ([0x93, 0xF1], '\x4E8C')
, ([0x93, 0xF2], '\x5C3C')
, ([0x93, 0xF3], '\x5F10')
, ([0x93, 0xF4], '\x8FE9')
, ([0x93, 0xF5], '\x5302')
, ([0x93, 0xF6], '\x8CD1')
, ([0x93, 0xF7], '\x8089')
, ([0x93, 0xF8], '\x8679')
, ([0x93, 0xF9], '\x5EFF')
, ([0x93, 0xFA], '\x65E5')
, ([0x93, 0xFB], '\x4E73')
, ([0x93, 0xFC], '\x5165')
, ([0x94, 0x40], '\x5982')
, ([0x94, 0x41], '\x5C3F')
, ([0x94, 0x42], '\x97EE')
, ([0x94, 0x43], '\x4EFB')
, ([0x94, 0x44], '\x598A')
, ([0x94, 0x45], '\x5FCD')
, ([0x94, 0x46], '\x8A8D')
, ([0x94, 0x47], '\x6FE1')
, ([0x94, 0x48], '\x79B0')
, ([0x94, 0x49], '\x7962')
, ([0x94, 0x4A], '\x5BE7')
, ([0x94, 0x4B], '\x8471')
, ([0x94, 0x4C], '\x732B')
, ([0x94, 0x4D], '\x71B1')
, ([0x94, 0x4E], '\x5E74')
, ([0x94, 0x4F], '\x5FF5')
, ([0x94, 0x50], '\x637B')
, ([0x94, 0x51], '\x649A')
, ([0x94, 0x52], '\x71C3')
, ([0x94, 0x53], '\x7C98')
, ([0x94, 0x54], '\x4E43')
, ([0x94, 0x55], '\x5EFC')
, ([0x94, 0x56], '\x4E4B')
, ([0x94, 0x57], '\x57DC')
, ([0x94, 0x58], '\x56A2')
, ([0x94, 0x59], '\x60A9')
, ([0x94, 0x5A], '\x6FC3')
, ([0x94, 0x5B], '\x7D0D')
, ([0x94, 0x5C], '\x80FD')
, ([0x94, 0x5D], '\x8133')
, ([0x94, 0x5E], '\x81BF')
, ([0x94, 0x5F], '\x8FB2')
, ([0x94, 0x60], '\x8997')
, ([0x94, 0x61], '\x86A4')
, ([0x94, 0x62], '\x5DF4')
, ([0x94, 0x63], '\x628A')
, ([0x94, 0x64], '\x64AD')
, ([0x94, 0x65], '\x8987')
, ([0x94, 0x66], '\x6777')
, ([0x94, 0x67], '\x6CE2')
, ([0x94, 0x68], '\x6D3E')
, ([0x94, 0x69], '\x7436')
, ([0x94, 0x6A], '\x7834')
, ([0x94, 0x6B], '\x5A46')
, ([0x94, 0x6C], '\x7F75')
, ([0x94, 0x6D], '\x82AD')
, ([0x94, 0x6E], '\x99AC')
, ([0x94, 0x6F], '\x4FF3')
, ([0x94, 0x70], '\x5EC3')
, ([0x94, 0x71], '\x62DD')
, ([0x94, 0x72], '\x6392')
, ([0x94, 0x73], '\x6557')
, ([0x94, 0x74], '\x676F')
, ([0x94, 0x75], '\x76C3')
, ([0x94, 0x76], '\x724C')
, ([0x94, 0x77], '\x80CC')
, ([0x94, 0x78], '\x80BA')
, ([0x94, 0x79], '\x8F29')
, ([0x94, 0x7A], '\x914D')
, ([0x94, 0x7B], '\x500D')
, ([0x94, 0x7C], '\x57F9')
, ([0x94, 0x7D], '\x5A92')
, ([0x94, 0x7E], '\x6885')
, ([0x94, 0x80], '\x6973')
, ([0x94, 0x81], '\x7164')
, ([0x94, 0x82], '\x72FD')
, ([0x94, 0x83], '\x8CB7')
, ([0x94, 0x84], '\x58F2')
, ([0x94, 0x85], '\x8CE0')
, ([0x94, 0x86], '\x966A')
, ([0x94, 0x87], '\x9019')
, ([0x94, 0x88], '\x877F')
, ([0x94, 0x89], '\x79E4')
, ([0x94, 0x8A], '\x77E7')
, ([0x94, 0x8B], '\x8429')
, ([0x94, 0x8C], '\x4F2F')
, ([0x94, 0x8D], '\x5265')
, ([0x94, 0x8E], '\x535A')
, ([0x94, 0x8F], '\x62CD')
, ([0x94, 0x90], '\x67CF')
, ([0x94, 0x91], '\x6CCA')
, ([0x94, 0x92], '\x767D')
, ([0x94, 0x93], '\x7B94')
, ([0x94, 0x94], '\x7C95')
, ([0x94, 0x95], '\x8236')
, ([0x94, 0x96], '\x8584')
, ([0x94, 0x97], '\x8FEB')
, ([0x94, 0x98], '\x66DD')
, ([0x94, 0x99], '\x6F20')
, ([0x94, 0x9A], '\x7206')
, ([0x94, 0x9B], '\x7E1B')
, ([0x94, 0x9C], '\x83AB')
, ([0x94, 0x9D], '\x99C1')
, ([0x94, 0x9E], '\x9EA6')
, ([0x94, 0x9F], '\x51FD')
, ([0x94, 0xA0], '\x7BB1')
, ([0x94, 0xA1], '\x7872')
, ([0x94, 0xA2], '\x7BB8')
, ([0x94, 0xA3], '\x8087')
, ([0x94, 0xA4], '\x7B48')
, ([0x94, 0xA5], '\x6AE8')
, ([0x94, 0xA6], '\x5E61')
, ([0x94, 0xA7], '\x808C')
, ([0x94, 0xA8], '\x7551')
, ([0x94, 0xA9], '\x7560')
, ([0x94, 0xAA], '\x516B')
, ([0x94, 0xAB], '\x9262')
, ([0x94, 0xAC], '\x6E8C')
, ([0x94, 0xAD], '\x767A')
, ([0x94, 0xAE], '\x9197')
, ([0x94, 0xAF], '\x9AEA')
, ([0x94, 0xB0], '\x4F10')
, ([0x94, 0xB1], '\x7F70')
, ([0x94, 0xB2], '\x629C')
, ([0x94, 0xB3], '\x7B4F')
, ([0x94, 0xB4], '\x95A5')
, ([0x94, 0xB5], '\x9CE9')
, ([0x94, 0xB6], '\x567A')
, ([0x94, 0xB7], '\x5859')
, ([0x94, 0xB8], '\x86E4')
, ([0x94, 0xB9], '\x96BC')
, ([0x94, 0xBA], '\x4F34')
, ([0x94, 0xBB], '\x5224')
, ([0x94, 0xBC], '\x534A')
, ([0x94, 0xBD], '\x53CD')
, ([0x94, 0xBE], '\x53DB')
, ([0x94, 0xBF], '\x5E06')
, ([0x94, 0xC0], '\x642C')
, ([0x94, 0xC1], '\x6591')
, ([0x94, 0xC2], '\x677F')
, ([0x94, 0xC3], '\x6C3E')
, ([0x94, 0xC4], '\x6C4E')
, ([0x94, 0xC5], '\x7248')
, ([0x94, 0xC6], '\x72AF')
, ([0x94, 0xC7], '\x73ED')
, ([0x94, 0xC8], '\x7554')
, ([0x94, 0xC9], '\x7E41')
, ([0x94, 0xCA], '\x822C')
, ([0x94, 0xCB], '\x85E9')
, ([0x94, 0xCC], '\x8CA9')
, ([0x94, 0xCD], '\x7BC4')
, ([0x94, 0xCE], '\x91C6')
, ([0x94, 0xCF], '\x7169')
, ([0x94, 0xD0], '\x9812')
, ([0x94, 0xD1], '\x98EF')
, ([0x94, 0xD2], '\x633D')
, ([0x94, 0xD3], '\x6669')
, ([0x94, 0xD4], '\x756A')
, ([0x94, 0xD5], '\x76E4')
, ([0x94, 0xD6], '\x78D0')
, ([0x94, 0xD7], '\x8543')
, ([0x94, 0xD8], '\x86EE')
, ([0x94, 0xD9], '\x532A')
, ([0x94, 0xDA], '\x5351')
, ([0x94, 0xDB], '\x5426')
, ([0x94, 0xDC], '\x5983')
, ([0x94, 0xDD], '\x5E87')
, ([0x94, 0xDE], '\x5F7C')
, ([0x94, 0xDF], '\x60B2')
, ([0x94, 0xE0], '\x6249')
, ([0x94, 0xE1], '\x6279')
, ([0x94, 0xE2], '\x62AB')
, ([0x94, 0xE3], '\x6590')
, ([0x94, 0xE4], '\x6BD4')
, ([0x94, 0xE5], '\x6CCC')
, ([0x94, 0xE6], '\x75B2')
, ([0x94, 0xE7], '\x76AE')
, ([0x94, 0xE8], '\x7891')
, ([0x94, 0xE9], '\x79D8')
, ([0x94, 0xEA], '\x7DCB')
, ([0x94, 0xEB], '\x7F77')
, ([0x94, 0xEC], '\x80A5')
, ([0x94, 0xED], '\x88AB')
, ([0x94, 0xEE], '\x8AB9')
, ([0x94, 0xEF], '\x8CBB')
, ([0x94, 0xF0], '\x907F')
, ([0x94, 0xF1], '\x975E')
, ([0x94, 0xF2], '\x98DB')
, ([0x94, 0xF3], '\x6A0B')
, ([0x94, 0xF4], '\x7C38')
, ([0x94, 0xF5], '\x5099')
, ([0x94, 0xF6], '\x5C3E')
, ([0x94, 0xF7], '\x5FAE')
, ([0x94, 0xF8], '\x6787')
, ([0x94, 0xF9], '\x6BD8')
, ([0x94, 0xFA], '\x7435')
, ([0x94, 0xFB], '\x7709')
, ([0x94, 0xFC], '\x7F8E')
, ([0x95, 0x40], '\x9F3B')
, ([0x95, 0x41], '\x67CA')
, ([0x95, 0x42], '\x7A17')
, ([0x95, 0x43], '\x5339')
, ([0x95, 0x44], '\x758B')
, ([0x95, 0x45], '\x9AED')
, ([0x95, 0x46], '\x5F66')
, ([0x95, 0x47], '\x819D')
, ([0x95, 0x48], '\x83F1')
, ([0x95, 0x49], '\x8098')
, ([0x95, 0x4A], '\x5F3C')
, ([0x95, 0x4B], '\x5FC5')
, ([0x95, 0x4C], '\x7562')
, ([0x95, 0x4D], '\x7B46')
